,train_score,test_score,model,arg_list
0,0.6849143328940736,-89635.52782684639,baseline_lr,"(1,)"
1,0.6214521382590529,0.6199946350397546,lasso,"(1, 0.1, 100, 0.0001, 'cyclic')"
2,0.6150364597504503,0.6135172900463908,lasso,"(1, 0.1, 100, 0.0001, 'random')"
3,0.6214521382590529,0.6199946350397546,lasso,"(1, 0.1, 100, 0.001, 'cyclic')"
4,0.6181206378246802,0.6166158140827174,lasso,"(1, 0.1, 100, 0.001, 'random')"
5,0.6214521382590529,0.6199946350397546,lasso,"(1, 0.1, 100, 0.01, 'cyclic')"
6,0.6154431798326514,0.6139400732607643,lasso,"(1, 0.1, 100, 0.01, 'random')"
7,0.6353322768849057,0.6341323191430401,lasso,"(1, 0.1, 1000, 0.0001, 'cyclic')"
8,0.6352278525412705,0.6340252006128816,lasso,"(1, 0.1, 1000, 0.0001, 'random')"
9,0.6348079205239845,0.6335944851486662,lasso,"(1, 0.1, 1000, 0.001, 'cyclic')"
10,0.6345563578517625,0.6333366998031378,lasso,"(1, 0.1, 1000, 0.001, 'random')"
11,0.6323838423892112,0.6311131288603036,lasso,"(1, 0.1, 1000, 0.01, 'cyclic')"
12,0.6316956573032682,0.6304102477644457,lasso,"(1, 0.1, 1000, 0.01, 'random')"
13,0.6353322768849057,0.6341323191430401,lasso,"(1, 0.1, 10000, 0.0001, 'cyclic')"
14,0.6351940203812367,0.6339904945765864,lasso,"(1, 0.1, 10000, 0.0001, 'random')"
15,0.6348079205239845,0.6335944851486662,lasso,"(1, 0.1, 10000, 0.001, 'cyclic')"
16,0.6346985727192138,0.6334824587847397,lasso,"(1, 0.1, 10000, 0.001, 'random')"
17,0.6323838423892112,0.6311131288603036,lasso,"(1, 0.1, 10000, 0.01, 'cyclic')"
18,0.6322180301025236,0.6309440109295809,lasso,"(1, 0.1, 10000, 0.01, 'random')"
19,0.5845813931867742,0.5826624965447691,lasso,"(1, 0.5, 100, 0.0001, 'cyclic')"
20,0.5845809336103338,0.5826622472230827,lasso,"(1, 0.5, 100, 0.0001, 'random')"
21,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 100, 0.001, 'cyclic')"
22,0.5845775185320697,0.582660320430522,lasso,"(1, 0.5, 100, 0.001, 'random')"
23,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 100, 0.01, 'cyclic')"
24,0.5845700797038236,0.5826557742207709,lasso,"(1, 0.5, 100, 0.01, 'random')"
25,0.5845813931867742,0.5826624965447691,lasso,"(1, 0.5, 1000, 0.0001, 'cyclic')"
26,0.5845781410468804,0.5826606805977972,lasso,"(1, 0.5, 1000, 0.0001, 'random')"
27,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 1000, 0.001, 'cyclic')"
28,0.5845566467943846,0.5826384364601594,lasso,"(1, 0.5, 1000, 0.001, 'random')"
29,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 1000, 0.01, 'cyclic')"
30,0.5845700933440092,0.5826557829044615,lasso,"(1, 0.5, 1000, 0.01, 'random')"
31,0.5845813931867742,0.5826624965447691,lasso,"(1, 0.5, 10000, 0.0001, 'cyclic')"
32,0.5845811534528473,0.582662390380051,lasso,"(1, 0.5, 10000, 0.0001, 'random')"
33,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 10000, 0.001, 'cyclic')"
34,0.5845868000592975,0.5826679068951717,lasso,"(1, 0.5, 10000, 0.001, 'random')"
35,0.5845822314721327,0.5826629444007976,lasso,"(1, 0.5, 10000, 0.01, 'cyclic')"
36,0.5846899679810109,0.5827684282962875,lasso,"(1, 0.5, 10000, 0.01, 'random')"
37,0.5839305292947485,0.5820081282298089,lasso,"(1, 1.0, 100, 0.0001, 'cyclic')"
38,0.5839221491698952,0.5820017014309777,lasso,"(1, 1.0, 100, 0.0001, 'random')"
39,0.5839317438650622,0.5820090511331071,lasso,"(1, 1.0, 100, 0.001, 'cyclic')"
40,0.5838988913266455,0.5819834219828306,lasso,"(1, 1.0, 100, 0.001, 'random')"
41,0.5839317438650622,0.5820090511331071,lasso,"(1, 1.0, 100, 0.01, 'cyclic')"
42,0.5839049300281921,0.5819882218655893,lasso,"(1, 1.0, 100, 0.01, 'random')"
43,0.5839305292947485,0.5820081282298089,lasso,"(1, 1.0, 1000, 0.0001, 'cyclic')"
44,0.583928863030047,0.5820065816100239,lasso,"(1, 1.0, 1000, 0.0001, 'random')"
45,0.5839317438650622,0.5820090511331071,lasso,"(1, 1.0, 1000, 0.001, 'cyclic')"
46,0.584026879856205,0.5821030871566015,lasso,"(1, 1.0, 1000, 0.001, 'random')"
47,0.5839317438650622,0.5820090511331071,lasso,"(1, 1.0, 1000, 0.01, 'cyclic')"
48,0.584025869642292,0.5821020927224497,lasso,"(1, 1.0, 1000, 0.01, 'random')"
49,0.5839305292947485,0.5820081282298089,lasso,"(1, 1.0, 10000, 0.0001, 'cyclic')"
50,0.5839088504404205,0.5819868730320026,lasso,"(1, 1.0, 10000, 0.0001, 'random')"
51,0.5839317438650622,0.5820090511331071,lasso,"(1, 1.0, 10000, 0.001, 'cyclic')"
52,0.5838908711113022,0.5819769976066957,lasso,"(1, 1.0, 10000, 0.001, 'random')"
